school_code,2018,2019,2020,2021,2022,2023,2024
K021,,,,,,,
K025,,,,,,,
K026,,,,,,,
K035,,,,,,,
K040,,,,,,,
K057,,,,,,,
K081,,,,,,,
,,,,,,,
K243,,,,,,,
K262,,,,,,,
K267,,,,,,,
K308,,,,,,,
K309,,,,,,,
K335,,,,,,,
K455,,,,,,,
K498,,,,,,,
K594,,,,,,,
K627,,,,,,,
K628,,,,,,,
K669,,,,,,,
K681,,,,,,,
K688,,,,,,,
K765,,,,,,,
K002,,,,,,,
K006,,,,,,,
K012,,,,,,,
K061,,,,,,,
K091,,,,,,,
K092,,,,,,,
K122,,,,,,,
K138,,,,,,,
K161,,,,,,,
K181,,,,,,,
K189,,,,,,,
K191,,,,,,,
K221,,,,,,,
K241,,,,,,,
K246,,,,,,,
K249,,,,,,,
K289,,,,,,,
K316,,,,,,,
K340,,,,,,,
K352,,,,,,,
K353,,,,,,,
K354,,,,,,,
K375,,,,,,,
K382,,,,,,,
K394,,,,,,,
K397,,,,,,,
K398,,,,,,,
K399,,,,,,,
K408,,,,,,,
K484,,,,,,,
K524,,,,,,,
K528,,,,,,,
,,,,,,,
K531,,,,,,,
K532,,,,,,,
K537,,,,,,,
K539,,,,,,,
K543,,,,,,,
K546,,,,,,,
K547,,,,,,,
K548,,,,,,,
K568,,,,,,,
K590,,,,,,,
K600,,,,,,,
K705,,,,,,,
K722,,,,,,,
K745,,,,,,,
K751,,,,,,,
K770,,,,,,,
K066,,,,,,,
K068,,,,,,,
K114,,,,,,,
K115,,,,,,,
K135,,,,,,,
K208,,,,,,,
K211,,,,,,,
K219,,,,,,,
K233,,,,,,,
K235,,,,,,,
K244,,,,,,,
K268,,,,,,,
K272,,,,,,,
K276,,,,,,,
K279,,,,,,,
K285,,,,,,,
K366,,,,,,,
K563,,,,,,,
K566,,,,,,,
K567,,,,,,,
K569,,,,,,,
K576,,,,,,,
K578,,,,,,,
K581,,,,,,,
K588,,,,,,,
K617,,,,,,,
K629,,,,,,,
K633,,,,,,,
K635,,,,,,,
K637,,,,,,,
K642,,,,,,,
,,,,,,,
K673,,,,,,,
K763,,,,,,,
K007,,,,,,,
K013,,,,,,,
K065,,,,,,,
K089,,,,,,,
K108,,,,,,,
K149,,,,,,,
K158,,,,,,,
K159,,,,,,,
K171,,,,,,,
K190,,,,,,,
K202,,,,,,,
K213,,,,,,,
K214,,,,,,,
K218,,,,,,,
K224,,,,,,,
K273,,,,,,,
K290,,,,,,,
K292,,,,,,,
K306,,,,,,,
K325,,,,,,,
K328,,,,,,,
K345,,,,,,,
K346,,,,,,,
K364,,,,,,,
K404,,,,,,,
K409,,,,,,,
K422,,,,,,,
K452,,,,,,,
K502,,,,,,,
K504,,,,,,,
K507,,,,,,,
K510,,,,,,,
K557,,,,,,,
K583,,,,,,,
K615,,,,,,,
K618,,,,,,,
K639,,,,,,,
K654,,,,,,,
K659,,,,,,,
K660,,,,,,,
K661,,,,,,,
K662,,,,,,,
K663,,,,,,,
K677,,,,,,,
K678,,,,,,,
,,,,,,,
K683,,,,,,,
K760,,,,,,,
K764,,,,,,,
K030,,,,,,,
K048,,,,,,,
K062,,,,,,,
K069,,,,,,,
K102,,,,,,,
K104,,,,,,,
K105,,,,,,,
K112,,,,,,,
K127,,,,,,,
K160,,,,,,,
K163,,,,,,,
K164,,,,,,,
K170,,,,,,,
K176,,,,,,,
K179,,,,,,,
K180,,,,,,,
K185,,,,,,,
K186,,,,,,,
K187,,,,,,,
K192,,,,,,,
K200,,,,,,,
K201,,,,,,,
K204,,,,,,,
K205,,,,,,,
K220,,,,,,,
K223,,,,,,,
K227,,,,,,,
K229,,,,,,,
K247,,,,,,,
K259,,,,,,,
K264,,,,,,,
K310,,,,,,,
K445,,,,,,,
K485,,,,,,,
K490,,,,,,,
K503,,,,,,,
K505,,,,,,,
K506,,,,,,,
K609,,,,,,,
K682,,,,,,,
K686,,,,,,,
K748,,,,,,,
K971,,,,,,,
K090,,,,,,,
,,,,,,,
K095,,,,,,,
K096,,,,,,,
K097,,,,,,,
K098,,,,,,,
K099,,,,,,,
K100,,,,,,,
K101,,,,,,,
K121,,,,,,,
K128,,,,,,,
K153,,,,,,,
K177,,,,,,,
K188,,,,,,,
K199,,,,,,,
K209,,,,,,,
K212,,,,,,,
K215,,,,,,,
K216,,,,,,,
K225,,,,,,,
K226,,,,,,,
K228,,,,,,,
K238,,,,,,,
K239,,,,,,,
Q253,,,,,,,
K281,,,,,,,
K288,,,,,,,
K303,,,,,,,
K329,,,,,,,
K337,,,,,,,
K344,,,,,,,
K348,,,,,,,
K410,,,,,,,
K468,,,,,,,
K525,,,,,,,
K540,,,,,,,
K559,,,,,,,
K572,,,,,,,
K620,,,,,,,
K690,,,,,,,
K728,,,,,,,
K014,,,,,,,
K052,,,,,,,
K078,,,,,,,
K109,,,,,,,
K119,,,,,,,
K134,,,,,,,
K139,,,,,,,
K152,,,,,,,
,,,,,,,
K193,,,,,,,
K194,,,,,,,
K195,,,,,,,
K197,,,,,,,
K198,,,,,,,
K203,,,,,,,
K206,,,,,,,
K207,,,,,,,
K217,,,,,,,
K222,,,,,,,
K234,,,,,,,
K236,,,,,,,
K240,,,,,,,
K245,,,,,,,
K251,,,,,,,
K254,,,,,,,
K255,,,,,,,
K277,,,,,,,
K278,,,,,,,
K312,,,,,,,
K315,,,,,,,
K326,,,,,,,
K361,,,,,,,
K381,,,,,,,
K405,,,,,,,
K425,,,,,,,
K535,,,,,,,
K555,,,,,,,
K611,,,,,,,
K630,,,,,,,
K041,,,,,,,
K137,,,,,,,
K150,,,,,,,
K155,,,,,,,
K156,,,,,,,
K165,,,,,,,
K178,,,,,,,
K184,,,,,,,
K298,,,,,,,
K323,,,,,,,
K327,,,,,,,
K363,,,,,,,
K392,,,,,,,
K401,,,,,,,
K446,,,,,,,
K493,,,,,,,
K514,,,,,,,
,,,,,,,
K518,,,,,,,
K522,,,,,,,
K599,,,,,,,
K643,,,,,,,
K644,,,,,,,
K646,,,,,,,
K647,,,,,,,
K664,,,,,,,
K668,,,,,,,
K671,,,,,,,
K697,,,,,,,
Q005,,,,,,,
Q007,,,,,,,
Q012,,,,,,,
Q013,,,,,,,
Q014,,,,,,,
Q016,,,,,,,
Q019,,,,,,,
Q028,,,,,,,
Q049,,,,,,,
Q058,,,,,,,
Q061,,,,,,,
Q068,,,,,,,
Q071,,,,,,,
Q073,,,,,,,
Q077,,,,,,,
Q081,,,,,,,
Q087,,,,,,,
Q088,,,,,,,
Q089,,,,,,,
Q091,,,,,,,
Q093,,,,,,,
Q102,,,,,,,
Q110,,,,,,,
Q113,,,,,,,
Q119,,,,,,,
Q125,,,,,,,
Q128,,,,,,,
Q143,,,,,,,
Q153,,,,,,,
Q199,,,,,,,
Q211,,,,,,,
Q229,,,,,,,
Q236,,,,,,,
Q239,,,,,,,
Q264,,,,,,,
Q267,,,,,,,
,,,,,,,
Q290,,,,,,,
Q293,,,,,,,
Q296,,,,,,,
Q299,,,,,,,
Q305,,,,,,,
Q307,,,,,,,
Q311,,,,,,,
Q330,,,,,,,
Q343,,,,,,,
Q455,,,,,,,
Q485,,,,,,,
Q520,,,,,,,
Q530,,,,,,,
Q550,,,,,,,
Q560,,,,,,,
Q585,,,,,,,
Q600,,,,,,,
Q610,,,,,,,
Q744,,,,,,,
Q020,,,,,,,
Q021,,,,,,,
Q022,,,,,,,
Q024,,,,,,,
Q025,,,,,,,
Q029,,,,,,,
Q032,,,,,,,
Q079,,,,,,,
Q107,,,,,,,
Q120,,,,,,,
Q129,,,,,,,
Q130,,,,,,,
Q154,,,,,,,
Q163,,,,,,,
Q164,,,,,,,
Q165,,,,,,,
Q169,,,,,,,
Q184,,,,,,,
Q185,,,,,,,
Q189,,,,,,,
Q193,,,,,,,
Q194,,,,,,,
Q200,,,,,,,
Q201,,,,,,,
Q209,,,,,,,
Q214,,,,,,,
Q219,,,,,,,
Q237,,,,,,,
,,,,,,,
Q240,,,,,,,
Q241,,,,,,,
Q242,,,,,,,
Q244,,,,,,,
Q250,,,,,,,
Q252,,,,,,,
Q263,,,,,,,
Q281,,,,,,,
Q285,,,,,,,
Q294,,,,,,,
Q425,,,,,,,
Q460,,,,,,,
Q499,,,,,,,
Q525,,,,,,,
Q540,,,,,,,
Q670,,,,,,,
Q792,,,,,,,
Q018,,,,,,,
Q026,,,,,,,
Q031,,,,,,,
Q041,,,,,,,
Q046,,,,,,,
Q067,,,,,,,
Q074,,,,,,,
Q094,,,,,,,
Q098,,,,,,,
Q115,,,,,,,
Q133,,,,,,,
Q158,,,,,,,
Q159,,,,,,,
Q162,,,,,,,
Q172,,,,,,,
Q173,,,,,,,
Q178,,,,,,,
Q186,,,,,,,
Q188,,,,,,,
Q191,,,,,,,
Q203,,,,,,,
Q205,,,,,,,
Q213,,,,,,,
Q216,,,,,,,
Q221,,,,,,,
Q266,,,,,,,
Q315,,,,,,,
Q415,,,,,,,
Q430,,,,,,,
Q435,,,,,,,
,,,,,,,
Q495,,,,,,,
Q566,,,,,,,
Q042,,,,,,,
Q043,,,,,,,
Q045,,,,,,,
Q047,,,,,,,
Q051,,,,,,,
Q053,,,,,,,
Q056,,,,,,,
Q060,,,,,,,
Q062,,,,,,,
Q063,,,,,,,
Q064,,,,,,,
Q065,,,,,,,
Q066,,,,,,,
Q090,,,,,,,
Q096,,,,,,,
Q097,,,,,,,
Q100,,,,,,,
Q104,,,,,,,
Q105,,,,,,,
Q106,,,,,,,
Q108,,,,,,,
Q114,,,,,,,
Q123,,,,,,,
Q124,,,,,,,
Q137,,,,,,,
Q146,,,,,,,
Q155,,,,,,,
Q183,,,,,,,
Q197,,,,,,,
Q202,,,,,,,
Q207,,,,,,,
Q210,,,,,,,
Q223,,,,,,,
Q226,,,,,,,
Q232,,,,,,,
Q254,,,,,,,
Q260,,,,,,,
Q261,,,,,,,
Q262,,,,,,,
Q273,,,,,,,
Q282,,,,,,,
Q297,,,,,,,
Q302,,,,,,,
Q306,,,,,,,
Q308,,,,,,,
,,,,,,,
Q309,,,,,,,
Q314,,,,,,,
Q316,,,,,,,
Q317,,,,,,,
Q318,,,,,,,
Q319,,,,,,,
Q323,,,,,,,
Q324,,,,,,,
Q333,,,,,,,
Q334,,,,,,,
Q351,,,,,,,
Q362,,,,,,,
Q400,,,,,,,
Q475,,,,,,,
Q480,,,,,,,
Q650,,,,,,,
Q008,,,,,,,
Q040,,,,,,,
Q048,,,,,,,
Q050,,,,,,,
Q054,,,,,,,
Q055,,,,,,,
Q072,,,,,,,
Q080,,,,,,,
Q082,,,,,,,
Q086,,,,,,,
Q099,,,,,,,
Q101,,,,,,,
Q117,,,,,,,
Q121,,,,,,,
Q139,,,,,,,
Q140,,,,,,,
Q144,,,,,,,
Q157,,,,,,,
Q160,,,,,,,
Q161,,,,,,,
Q167,,,,,,,
Q174,,,,,,,
Q175,,,,,,,
Q182,,,,,,,
Q190,,,,,,,
Q196,,,,,,,
Q206,,,,,,,
Q217,,,,,,,
Q220,,,,,,,
Q284,,,,,,,
Q287,,,,,,,
,,,,,,,
Q303,,,,,,,
Q310,,,,,,,
Q312,,,,,,,
Q325,,,,,,,
Q328,,,,,,,
Q332,,,,,,,
Q338,,,,,,,
Q349,,,,,,,
Q350,,,,,,,
Q354,,,,,,,
Q358,,,,,,,
Q440,,,,,,,
Q505,,,,,,,
Q620,,,,,,,
Q680,,,,,,,
Q686,,,,,,,
Q687,,,,,,,
Q690,,,,,,,
Q896,,,,,,,
Q015,,,,,,,
Q033,,,,,,,
Q034,,,,,,,
Q035,,,,,,,
Q036,,,,,,,
Q037,,,,,,,
Q038,,,,,,,
Q052,,,,,,,
Q059,,,,,,,
Q095,,,,,,,
Q109,,,,,,,
Q116,,,,,,,
Q118,,,,,,,
Q131,,,,,,,
Q132,,,,,,,
Q134,,,,,,,
Q135,,,,,,,
Q136,,,,,,,
Q138,,,,,,,
Q147,,,,,,,
Q156,,,,,,,
Q176,,,,,,,
Q181,,,,,,,
Q192,,,,,,,
Q195,,,,,,,
Q208,,,,,,,
Q238,,,,,,,
Q243,,,,,,,
,,,,,,,
Q248,,,,,,,
Q251,,,,,,,
Q259,,,,,,,
Q265,,,,,,,
Q268,,,,,,,
Q270,,,,,,,
Q272,,,,,,,
Q283,,,,,,,
Q289,,,,,,,
Q295,,,,,,,
Q313,,,,,,,
Q326,,,,,,,
Q327,,,,,,,
Q355,,,,,,,
Q356,,,,,,,
Q492,,,,,,,
Q498,,,,,,,
Q002,,,,,,,
Q010,,,,,,,
Q011,,,,,,,
Q017,,,,,,,
Q069,,,,,,,
Q070,,,,,,,
Q076,,,,,,,
Q078,,,,,,,
Q084,,,,,,,
Q085,,,,,,,
Q092,,,,,,,
Q111,,,,,,,
Q112,,,,,,,
Q122,,,,,,,
Q126,,,,,,,
Q127,,,,,,,
Q141,,,,,,,
Q145,,,,,,,
Q148,,,,,,,
Q149,,,,,,,
Q150,,,,,,,
Q151,,,,,,,
Q152,,,,,,,
Q166,,,,,,,
Q171,,,,,,,
Q204,,,,,,,
Q222,,,,,,,
Q227,,,,,,,
Q228,,,,,,,
Q230,,,,,,,
,,,,,,,
Q234,,,,,,,
Q235,,,,,,,
Q258,,,,,,,
Q280,,,,,,,
Q286,,,,,,,
Q291,,,,,,,
Q300,,,,,,,
Q301,,,,,,,
Q329,,,,,,,
Q361,,,,,,,
Q445,,,,,,,
Q450,,,,,,,
Q501,,,,,,,
Q502,,,,,,,
Q555,,,,,,,
Q575,,,,,,,
Q580,,,,,,,
R001,,,,,,,
R002,,,,,,,
R003,,,,,,,
R004,,,,,,,
R005,,,,,,,
R006,,,,,,,
R007,,,,,,,
R008,,,,,,,
R009,,,,,,,
R010,,,,,,,
R011,,,,,,,
R013,,,,,,,
R016,,,,,,,
R018,,,,,,,
R019,,,,,,,
R020,,,,,,,
R021,,,,,,,
R022,,,,,,,
R023,,,,,,,
R024,,,,,,,
R026,,,,,,,
R027,,,,,,,
R028,,,,,,,
R029,,,,,,,
R030,,,,,,,
R031,,,,,,,
R032,,,,,,,
R034,,,,,,,
R035,,,,,,,
R036,,,,,,,
,,,,,,,
R038,,,,,,,
R039,,,,,,,
R041,,,,,,,
R042,,,,,,,
R044,,,,,,,
R045,,,,,,,
R046,,,,,,,
R047,,,,,,,
R048,,,,,,,
R049,,,,,,,
R050,,,,,,,
R051,,,,,,,
R052,,,,,,,
R053,,,,,,,
R054,,,,,,,
R055,,,,,,,
R056,,,,,,,
R057,,,,,,,
R058,,,,,,,
R059,,,,,,,
R060,,,,,,,
R061,,,,,,,
R062,,,,,,,
R063,,,,,,,
R064,,,,,,,
R065,,,,,,,
R068,,,,,,,
R069,,,,,,,
R072,,,,,,,
R074,,,,,,,
R075,,,,,,,
R078,,,,,,,
R080,,,,,,,
R440,,,,,,,
R445,,,,,,,
R450,,,,,,,
R455,,,,,,,
R460,,,,,,,
R470,,,,,,,
R600,,,,,,,
R605,,,,,,,
R861,,,,,,,
K045,,,,,,,
K075,,,,,,,
K086,,,,,,,
K106,,,,,,,
K116,,,,,,,
,,,,,,,
K123,,,,,,,
K145,,,,,,,
K151,,,,,,,
K162,,,,,,,
K168,,,,,,,
K274,,,,,,,
K291,,,,,,,
K299,,,,,,,
K347,,,,,,,
K349,,,,,,,
K376,,,,,,,
K377,,,,,,,
K383,,,,,,,
K384,,,,,,,
K403,,,,,,,
K545,,,,,,,
K549,,,,,,,
K552,,,,,,,
K554,,,,,,,
K556,,,,,,,
K562,,,,,,,
K564,,,,,,,
K004,,,,,,,
K036,,,,,,,
K053,,,,,,,
K077,,,,,,,
K140,,,,,,,
K141,,,,,,,
K231,,,,,,,
K368,,,,,,,
K369,,,,,,,
K370,,,,,,,
K371,,,,,,,
K372,,,,,,,
K373,,,,,,,
K396,,,,,,,
K721,,,,,,,
K753,,,,,,,
K771,,,,,,,
K811,,,,,,,
M035,,,,,,,
M079,,,,,,,
M094,,,,,,,
M138,,,,,,,
M169,,,,,,,
M226,,,,,,,
M401,,,,,,,
,,,,,,,
M501,,,,,,,
M721,,,,,,,
M751,,,,,,,
M811,,,,,,,
Q004,,,,,,,
Q009,,,,,,,
Q023,,,,,,,
Q075,,,,,,,
Q177,,,,,,,
Q224,,,,,,,
Q233,,,,,,,
Q255,,,,,,,
Q256,,,,,,,
Q277,,,,,,,
Q721,,,,,,,
Q752,,,,,,,
Q811,,,,,,,
Q993,,,,,,,
R025,,,,,,,
R037,,,,,,,
R373,,,,,,,
R721,,,,,,,
X010,,,,,,,
X012,,,,,,,
X017,,,,,,,
X168,,,,,,,
X176,,,,,,,
X186,,,,,,,
X188,,,,,,,
X352,,,,,,,
X469,,,,,,,
X721,,,,,,,
X723,,,,,,,
X754,,,,,,,
X811,,,,,,,